site_id|config_id|run_id|stat_id|stat_name|num_undo_blocks|num_trans|max_qry_lens|max_tx_concurcy|min_tr|max_tr|snap_too_old_cnt|out_of_space_cnt|unexpired_stolen|unexpired_rel|unexpired_reused|expired_stolen|expired_rel|expired_reused|start_time
37|1|205|266626|undo segment|5787.21|12643358|2353|28|181|181|0|0|0|0|0|0|0|0|22-APR-15 10.00.00.000000 PM
37|1|207|266626|undo segment|5722.13|12851573|2094|34|181|181|0|0|0|0|0|0|0|0|23-APR-15 10.00.00.000000 PM
37|1|209|266626|undo segment|8634.92|19274565|2951|58|181|181|0|0|0|0|0|0|0|0|27-APR-15 08.00.00.000000 AM
37|1|208|266626|undo segment|5582.88|12974891|9465|28|181|181|0|0|0|0|0|0|0|0|26-APR-15 10.00.00.000000 PM
37|1|202|266626|undo segment|7078.38|18898135|2417|47|181|181|0|0|0|0|0|0|0|0|21-APR-15 08.00.00.000000 AM
37|1|203|266626|undo segment|4996.49|13448295|3076|26|181|181|0|0|0|0|0|0|0|0|21-APR-15 10.00.00.000000 PM
37|1|206|266626|undo segment|6480.28|18068417|1967|35|181|181|0|0|0|0|0|0|0|0|23-APR-15 08.00.00.000000 AM
37|1|210|266626|undo segment|5545.9|12922939|2013|45|181|181|0|0|0|0|0|0|0|0|27-APR-15 10.00.00.000000 PM
37|1|216|266626|undo segment|4124.38|10131503|2885|31|181|181|0|0|0|0|0|0|0|0|30-APR-15 10.00.00.000000 PM
37|1|220|266626|undo segment|6613.32|17754335|2248|50|181|181|0|0|0|0|0|0|0|0|04-MAY-15 08.00.00.000000 AM
37|1|212|266626|undo segment|4616.95|13122495|2939|26|181|181|0|0|0|0|0|0|0|0|28-APR-15 10.00.00.000000 PM
37|1|221|266626|undo segment|4271.22|12257628|3210|25|181|181|0|0|0|0|0|0|0|0|04-MAY-15 10.00.00.000000 PM
37|1|213|266626|undo segment|6602.69|18975730|2350|69|181|181|0|0|0|0|0|0|0|0|29-APR-15 08.00.00.000000 AM
37|1|214|266626|undo segment|5300.1|12720660|2364|48|181|181|0|0|0|0|0|0|0|0|29-APR-15 10.00.00.000000 PM
37|1|217|266626|undo segment|5238.92|15268538|1890|27|181|181|0|0|0|0|0|0|0|0|01-MAY-15 08.00.00.000000 AM
37|1|218|266626|undo segment|4271.09|8435290|3305|25|181|181|0|0|0|0|0|0|0|0|01-MAY-15 10.00.00.000000 PM
37|1|211|266626|undo segment|7431.67|20308132|2212|83|181|181|0|0|0|0|0|0|0|0|28-APR-15 08.00.00.000000 AM
37|1|219|266626|undo segment|5082.39|12363633|11074|53|181|181|2|0|0|0|0|0|0|0|03-MAY-15 10.00.00.000000 PM
37|1|215|266626|undo segment|6732.31|18962606|1938|66|181|181|0|0|0|0|0|0|0|0|30-APR-15 08.00.00.000000 AM
37|1|225|266626|undo segment|5313.99|12628860|2573|25|181|181|0|0|0|0|0|0|0|0|06-MAY-15 10.00.00.000000 PM
37|1|230|266626|undo segment|4664.77|12139647|11252|66|181|181|1|0|0|0|0|0|0|0|10-MAY-15 10.00.00.000000 PM
37|1|228|266626|undo segment|6332.66|17079113|1905|62|181|181|0|0|0|0|0|0|0|0|08-MAY-15 08.00.00.000000 AM
37|1|229|266626|undo segment|4148.4|8541559|2645|29|181|181|0|0|0|0|0|0|0|0|08-MAY-15 10.00.00.000000 PM
37|1|232|266626|undo segment|4444.39|12483551|3008|34|181|181|0|0|0|0|0|0|0|0|11-MAY-15 10.00.00.000000 PM
37|1|222|266626|undo segment|6766.8|18241054|2842|31|181|181|0|0|0|0|0|0|0|0|05-MAY-15 08.00.00.000000 AM
37|1|227|266626|undo segment|5130.99|11949127|1979|52|181|181|0|0|0|0|0|0|0|0|07-MAY-15 10.00.00.000000 PM
37|1|223|266626|undo segment|5000.48|12552345|1768|27|181|181|0|0|0|0|0|0|0|0|05-MAY-15 10.00.00.000000 PM
37|1|231|266626|undo segment|6926.16|18232301|10791|37|181|181|1|0|0|0|0|0|0|0|11-MAY-15 08.00.00.000000 AM
37|1|224|266626|undo segment|7023.89|18878136|1911|59|181|181|0|0|0|0|0|0|0|0|06-MAY-15 08.00.00.000000 AM
37|1|226|266626|undo segment|7403.74|19583702|1919|65|181|181|0|0|0|0|0|0|0|0|07-MAY-15 08.00.00.000000 AM
37|1|234|266626|undo segment|5685.34|13693338|2411|40|181|181|0|0|0|0|0|0|0|0|13-MAY-15 10.00.00.000000 PM
37|1|236|266626|undo segment|4933.16|11956128|2107|26|181|181|0|0|0|0|0|0|0|0|14-MAY-15 10.00.00.000000 PM
37|1|239|266626|undo segment|4727.41|12453352|11248|30|181|181|1|0|0|0|0|0|0|0|17-MAY-15 10.00.00.000000 PM
37|1|235|266626|undo segment|7173.04|17882919|1943|96|181|181|0|0|0|0|0|0|0|0|14-MAY-15 08.00.00.000000 AM
37|1|240|266626|undo segment|6772.19|17930287|1954|65|181|181|0|0|0|0|0|0|0|0|18-MAY-15 08.00.00.000000 AM
37|1|241|266626|undo segment|4517.99|12373217|2276|32|181|181|0|0|0|0|0|0|0|0|18-MAY-15 10.00.00.000000 PM
37|1|238|266626|undo segment|4347.63|8834416|5154|31|181|181|0|0|0|0|0|0|0|0|15-MAY-15 10.00.00.000000 PM
37|1|237|266626|undo segment|6081.56|16988057|1946|49|181|181|0|0|0|0|0|0|0|0|15-MAY-15 08.00.00.000000 AM
37|1|243|266626|undo segment|4652.74|13054828|1867|29|181|181|0|0|0|0|0|0|0|0|19-MAY-15 10.00.00.000000 PM
37|1|245|266626|undo segment|5950.96|12705946|1928|105|181|181|0|0|0|0|0|0|0|0|20-MAY-15 10.00.00.000000 PM
37|1|246|266626|undo segment|7329.66|18415390|1928|44|181|181|0|0|0|0|0|0|0|0|21-MAY-15 08.00.00.000000 AM
37|1|252|266626|undo segment|3943.99|11258149|3605|59|181|181|0|0|0|0|0|0|0|0|25-MAY-15 10.00.00.000000 PM
37|1|242|266626|undo segment|6650.87|18474144|5126|48|181|181|0|0|0|0|0|0|0|0|19-MAY-15 08.00.00.000000 AM
37|1|247|266626|undo segment|5947.7|12868642|2360|66|181|181|0|0|0|0|0|0|0|0|21-MAY-15 10.00.00.000000 PM
37|1|251|266626|undo segment|2763.47|10739100|1985|34|181|181|0|0|0|0|0|0|0|0|25-MAY-15 08.00.00.000000 AM
37|1|249|266626|undo segment|4203.46|8713383|2847|30|181|181|0|0|0|0|0|0|0|0|22-MAY-15 10.00.00.000000 PM
37|1|250|266626|undo segment|4096.63|11626016|9742|45|181|181|0|0|0|0|0|0|0|0|24-MAY-15 10.00.00.000000 PM
37|1|248|266626|undo segment|6151.26|16896738|1941|47|181|181|0|0|0|0|0|0|0|0|22-MAY-15 08.00.00.000000 AM
37|1|244|266626|undo segment|6681.95|19185038|48634|58|181|181|0|0|0|0|0|0|0|0|20-MAY-15 08.00.00.000000 AM
37|1|261|266626|undo segment|5122.15|12909701|11474|26|181|181|1|0|0|0|0|0|0|0|31-MAY-15 10.00.00.000000 PM
37|1|254|266626|undo segment|5320.94|12675814|2635|62|181|181|0|0|0|0|0|0|0|0|26-MAY-15 10.00.00.000000 PM
37|1|256|266626|undo segment|5395.39|12801772|3278|87|181|181|0|0|0|0|0|0|0|0|27-MAY-15 10.00.00.000000 PM
37|1|257|266626|undo segment|6859.91|18284222|6299|32|181|181|0|0|0|0|0|0|0|0|28-MAY-15 08.00.00.000000 AM
37|1|258|266626|undo segment|5243.44|12702220|2609|37|181|181|0|0|0|0|0|0|0|0|28-MAY-15 10.00.00.000000 PM
37|1|259|266626|undo segment|5961.27|17576454|1906|59|181|181|0|0|0|0|0|0|0|0|29-MAY-15 08.00.00.000000 AM
37|1|255|266626|undo segment|6525.31|18378176|4879|142|181|181|0|0|0|0|0|0|0|0|27-MAY-15 08.00.00.000000 AM
37|1|260|266626|undo segment|4333.79|8961580|3075|30|181|181|0|0|0|0|0|0|0|0|29-MAY-15 10.00.00.000000 PM
37|1|253|266626|undo segment|8074.33|17621761|4767|67|181|181|0|0|0|0|0|0|0|0|26-MAY-15 08.00.00.000000 AM
37|1|262|266626|undo segment|7006.67|17882942|3482|86|181|181|0|0|0|0|0|0|0|0|01-JUN-15 08.00.00.000000 AM
37|1|263|266626|undo segment|4367.58|12437027|3190|38|181|181|0|0|0|0|0|0|0|0|01-JUN-15 10.00.00.000000 PM
37|1|274|266626|undo segment|4632.19|13231418|2354|26|181|181|0|0|0|0|0|0|0|0|08-JUN-15 10.00.00.000000 PM
37|1|266|266626|undo segment|6923.34|19075904|2785|133|181|181|0|0|0|0|0|0|0|0|03-JUN-15 08.00.00.000000 AM
37|1|267|266626|undo segment|5601.79|12754684|182603|32|181|181|0|0|0|0|0|0|0|0|03-JUN-15 10.00.00.000000 PM
37|1|272|266626|undo segment|5368.47|13125633|10954|26|181|181|1|0|0|0|0|0|0|0|07-JUN-15 10.00.00.000000 PM
37|1|269|266626|undo segment|5456.09|12907144|267937|92|181|181|0|0|0|0|0|0|0|0|04-JUN-15 10.00.00.000000 PM
37|1|273|266626|undo segment|6978.07|18106416|1925|80|181|181|0|0|0|0|0|0|0|0|08-JUN-15 08.00.00.000000 AM
37|1|271|266626|undo segment|4343.63|9653586|112656|45|181|181|0|0|0|0|0|0|0|0|05-JUN-15 10.00.00.000000 PM
37|1|270|266626|undo segment|6853.73|17064839|302125|67|181|181|0|0|0|0|0|0|0|0|05-JUN-15 08.00.00.000000 AM
37|1|265|266626|undo segment|4552.36|13528718|96080|37|181|181|0|0|0|0|0|0|0|0|02-JUN-15 10.00.00.000000 PM
37|1|268|266626|undo segment|6467.85|17806399|214994|56|181|181|0|0|0|0|0|0|0|0|04-JUN-15 08.00.00.000000 AM
37|1|264|266626|undo segment|6627.46|18954469|2437|82|181|181|0|0|0|0|0|0|0|0|02-JUN-15 08.00.00.000000 AM
37|1|282|266626|undo segment|5603.07|16633424|1941|53|181|181|0|0|0|0|0|0|0|0|12-JUN-15 08.00.00.000000 AM
37|1|277|266626|undo segment|6413.64|18212811|1906|60|181|181|0|0|0|0|0|0|0|0|10-JUN-15 08.00.00.000000 AM
37|1|279|266626|undo segment|6528.98|17846293|1913|58|181|181|0|0|0|0|0|0|0|0|11-JUN-15 08.00.00.000000 AM
37|1|280|266626|undo segment|5110.24|12535907|1945|107|181|181|0|0|0|0|0|0|0|0|11-JUN-15 10.00.00.000000 PM
37|1|284|266626|undo segment|5499.49|12812245|2330|22|181|181|0|0|0|0|0|0|0|0|15-JUN-15 10.00.00.000000 PM
37|1|285|266626|undo segment|9770.11|18549707|1950|71|181|181|0|0|0|0|0|0|0|0|15-JUN-15 08.00.00.000000 AM
37|1|275|266626|undo segment|6630.09|18267519|2169|75|181|181|0|0|0|0|0|0|0|0|09-JUN-15 08.00.00.000000 AM
37|1|276|266626|undo segment|4460.4|12759339|1944|52|181|181|0|0|0|0|0|0|0|0|09-JUN-15 10.00.00.000000 PM
37|1|281|266626|undo segment|3985.35|8694417|8856|35|181|181|0|0|0|0|0|0|0|0|12-JUN-15 10.00.00.000000 PM
37|1|283|266626|undo segment|8010.41|13323976|10943|24|181|181|1|0|0|0|0|0|0|0|14-JUN-15 10.00.00.000000 PM
37|1|278|266626|undo segment|5490.07|12881692|2029|34|181|181|0|0|0|0|0|0|0|0|10-JUN-15 10.00.00.000000 PM
37|1|287|266626|undo segment|6321.08|17989723|3091|31|181|181|0|0|0|0|0|0|0|0|16-JUN-15 08.00.00.000000 AM
37|1|286|266626|undo segment|5800.46|17745854|2793|81|181|181|0|0|0|0|0|0|0|0|16-JUN-15 10.00.00.000000 PM
37|1|296|266626|undo segment|7181.85|19284050|2320|52|181|181|0|0|0|0|0|0|0|0|22-JUN-15 08.00.00.000000 AM
37|1|294|266626|undo segment|5078.49|13898085|10906|25|181|181|1|0|0|0|0|0|0|0|21-JUN-15 10.00.00.000000 PM
37|1|295|266626|undo segment|4649.66|13091547|3104|34|181|181|0|0|0|0|0|0|0|0|22-JUN-15 10.00.00.000000 PM
37|1|288|266626|undo segment|5132.61|12590582|3140|43|181|181|0|0|0|0|0|0|0|0|17-JUN-15 10.00.00.000000 PM
37|1|290|266626|undo segment|5230.46|12590946|2211|93|181|181|0|0|0|0|0|0|0|0|18-JUN-15 10.00.00.000000 PM
37|1|291|266626|undo segment|6797.42|18188729|2168|70|181|181|0|0|0|0|0|0|0|0|18-JUN-15 08.00.00.000000 AM
37|1|292|266626|undo segment|2093.25|9263758|2472|163|181|181|0|0|0|0|0|0|0|0|19-JUN-15 10.00.00.000000 PM
37|1|289|266626|undo segment|6753.45|18515518|1888|60|181|181|0|0|0|0|0|0|0|0|17-JUN-15 08.00.00.000000 AM
37|1|293|266626|undo segment|6430.92|16957165|2264|81|181|181|0|0|0|0|0|0|0|0|19-JUN-15 08.00.00.000000 AM
37|1|297|266626|undo segment|4577.87|12931605|3096|32|181|181|0|0|0|0|0|0|0|0|23-JUN-15 10.00.00.000000 PM
37|1|298|266626|undo segment|6829.48|18836076|2435|95|181|181|0|0|0|0|0|0|0|0|23-JUN-15 08.00.00.000000 AM
37|1|300|266626|undo segment|6789.52|18308992|2126|34|181|181|0|0|0|0|0|0|0|0|24-JUN-15 08.00.00.000000 AM
37|1|302|266626|undo segment|6652.57|18302926|1946|42|181|181|0|0|0|0|0|0|0|0|25-JUN-15 08.00.00.000000 AM
37|1|304|266626|undo segment|5972.46|16413034|1947|22|181|181|0|0|0|0|0|0|0|0|26-JUN-15 08.00.00.000000 AM
37|1|299|266626|undo segment|5288.16|12814199|2393|34|181|181|0|0|0|0|0|0|0|0|24-JUN-15 10.00.00.000000 PM
37|1|305|266626|undo segment|4660.56|12695307|11055|28|181|181|1|0|0|0|0|0|0|0|28-JUN-15 10.00.00.000000 PM
37|1|306|266626|undo segment|4812.83|12779404|4011|22|181|181|0|0|0|0|0|0|0|0|29-JUN-15 10.00.00.000000 PM
37|1|307|266626|undo segment|6921.4|18316743|2416|35|181|181|0|0|0|0|0|0|0|0|29-JUN-15 08.00.00.000000 AM
37|1|301|266626|undo segment|4926.25|12495961|2185|31|181|181|0|0|0|0|0|0|0|0|25-JUN-15 10.00.00.000000 PM
37|1|303|266626|undo segment|4351.32|8573912|3311|44|181|181|0|0|0|0|0|0|0|0|26-JUN-15 10.00.00.000000 PM
37|1|310|266626|undo segment|5921.12|13629885|3921|35|181|181|0|0|0|0|0|0|0|0|01-JUL-15 10.00.00.000000 PM
37|1|311|266626|undo segment|6119.04|17918995|2401|31|181|181|0|0|0|0|0|0|0|0|01-JUL-15 08.00.00.000000 AM
37|1|314|266626|undo segment|3618.7|10147178|2559|59|181|181|0|0|0|0|0|0|0|0|03-JUL-15 10.00.00.000000 PM
37|1|315|266626|undo segment|3033.71|11647173|2963|27|181|181|0|0|0|0|0|0|0|0|03-JUL-15 08.00.00.000000 AM
37|1|312|266626|undo segment|6573.54|13046180|4212|84|181|181|0|0|0|0|0|0|0|0|02-JUL-15 10.00.00.000000 PM
37|1|313|266626|undo segment|6857.82|17572209|2903|99|181|181|0|0|0|0|0|0|0|0|02-JUL-15 08.00.00.000000 AM
37|1|308|266626|undo segment|4780.21|13000518|3332|31|181|181|0|0|0|0|0|0|0|0|30-JUN-15 10.00.00.000000 PM
37|1|309|266626|undo segment|6889.68|18228770|3364|48|181|181|0|0|0|0|0|0|0|0|30-JUN-15 08.00.00.000000 AM
37|1|318|266626|undo segment|9147.8|18613126|2292|52|181|181|0|0|0|0|0|0|0|0|06-JUL-15 08.00.00.000000 AM
37|1|317|266626|undo segment|4446.15|13093529|3154|58|181|181|0|0|0|0|0|0|0|0|06-JUL-15 10.00.00.000000 PM
37|1|316|266626|undo segment|5344.92|12765292|11338|36|181|181|1|0|0|0|0|0|0|0|05-JUL-15 10.00.00.000000 PM
37|1|321|266626|undo segment|5735.22|12808092|3768|42|181|181|0|0|0|0|0|0|0|0|08-JUL-15 10.00.00.000000 PM
37|1|319|266626|undo segment|4643.6|13496566|2548|30|181|181|0|0|0|0|0|0|0|0|07-JUL-15 10.00.00.000000 PM
37|1|320|266626|undo segment|8194.54|19188465|2355|33|181|181|0|0|0|0|0|0|0|0|07-JUL-15 08.00.00.000000 AM
37|1|328|266626|undo segment|4373.66|12962079|2810|24|181|181|0|0|0|0|0|0|0|0|13-JUL-15 10.00.00.000000 PM
37|1|323|266626|undo segment|5377.79|12792028|2068|54|181|181|0|0|0|0|0|0|0|0|09-JUL-15 10.00.00.000000 PM
37|1|325|266626|undo segment|5294.07|16141180|2321|51|181|181|0|0|0|0|0|0|0|0|10-JUL-15 10.00.00.000000 PM
37|1|326|266626|undo segment|6213.27|17992723|1913|30|181|181|0|0|0|0|0|0|0|0|10-JUL-15 08.00.00.000000 AM
37|1|324|266626|undo segment|6451.47|17758675|2011|27|181|181|0|0|0|0|0|0|0|0|09-JUL-15 08.00.00.000000 AM
37|1|327|266626|undo segment|4399.67|12672883|10014|27|181|181|0|0|0|0|0|0|0|0|12-JUL-15 10.00.00.000000 PM
37|1|329|266626|undo segment|7304.73|18594866|2402|129|181|181|0|0|0|0|0|0|0|0|13-JUL-15 08.00.00.000000 AM
37|1|322|266626|undo segment|6440|18420773|1904|29|181|181|0|0|0|0|0|0|0|0|08-JUL-15 08.00.00.000000 AM
37|1|331|266626|undo segment|6161.65|18014684|2993|27|181|181|0|0|0|0|0|0|0|0|14-JUL-15 08.00.00.000000 AM
37|1|334|266626|undo segment|5171.18|12530360|2313|47|181|181|0|0|0|0|0|0|0|0|16-JUL-15 10.00.00.000000 PM
37|1|335|266626|undo segment|6354.93|18054487|2147|55|181|181|0|0|0|0|0|0|0|0|16-JUL-15 08.00.00.000000 AM
37|1|330|266626|undo segment|4401.23|13145000|3445|39|181|181|0|0|0|0|0|0|0|0|14-JUL-15 10.00.00.000000 PM
37|1|332|266626|undo segment|5433.47|13024572|2201|45|181|181|0|0|0|0|0|0|0|0|15-JUL-15 10.00.00.000000 PM
37|1|333|266626|undo segment|6435.96|18569882|1935|28|181|181|0|0|0|0|0|0|0|0|15-JUL-15 08.00.00.000000 AM
37|1|336|266626|undo segment|4570.57|9262713|2866|66|181|181|0|0|0|0|0|0|0|0|17-JUL-15 10.00.00.000000 PM
37|1|337|266626|undo segment|7592.15|17731045|1915|42|181|181|0|0|0|0|0|0|0|0|17-JUL-15 08.00.00.000000 AM
37|1|339|266626|undo segment|4497.38|13040190|2550|24|181|181|0|0|0|0|0|0|0|0|20-JUL-15 10.00.00.000000 PM
37|1|340|266626|undo segment|7393.66|18579635|3051|47|181|181|0|0|0|0|0|0|0|0|20-JUL-15 08.00.00.000000 AM
37|1|338|266626|undo segment|4518.13|12241478|11314|81|181|181|1|0|0|0|0|0|0|0|19-JUL-15 10.00.00.000000 PM
37|1|346|266626|undo segment|6337.31|17631974|2594|70|181|181|0|0|0|0|0|0|0|0|23-JUL-15 08.00.00.000000 AM
37|1|343|266626|undo segment|5814.7|13228828|2265|60|181|181|0|0|0|0|0|0|0|0|22-JUL-15 10.00.00.000000 PM
37|1|344|266626|undo segment|6561|18864744|2913|29|181|181|0|0|0|0|0|0|0|0|22-JUL-15 08.00.00.000000 AM
37|1|347|266626|undo segment|5342.36|12872120|6949|22|181|181|0|0|0|0|0|0|0|0|26-JUL-15 10.00.00.000000 PM
37|1|345|266626|undo segment|4969.55|12484816|3145|55|181|181|0|0|0|0|0|0|0|0|23-JUL-15 10.00.00.000000 PM
37|1|342|266626|undo segment|7594.6|19101331|2246|27|181|181|0|0|0|0|0|0|0|0|21-JUL-15 08.00.00.000000 AM
37|1|341|266626|undo segment|4352.24|12947551|2401|27|181|181|0|0|0|0|0|0|0|0|21-JUL-15 10.00.00.000000 PM
37|1|352|266626|undo segment|5390.9|12511180|1893|91|181|181|0|0|0|0|0|0|0|0|30-JUL-15 10.00.00.000000 PM
37|1|356|266626|undo segment|4980.57|13186372|10953|41|181|181|1|0|0|0|0|0|0|0|02-AUG-15 10.00.00.000000 PM
37|1|354|266626|undo segment|4626.21|9657000|2742|54|181|181|0|0|0|0|0|0|0|0|31-JUL-15 10.00.00.000000 PM
37|1|355|266626|undo segment|5689.64|16393992|1915|52|181|181|0|0|0|0|0|0|0|0|31-JUL-15 08.00.00.000000 AM
37|1|351|266626|undo segment|6985.28|18706162|1949|39|181|181|0|0|0|0|0|0|0|0|29-JUL-15 08.00.00.000000 AM
37|1|357|266626|undo segment|4532.47|12794192|1897|50|181|181|0|0|0|0|0|0|0|0|03-AUG-15 10.00.00.000000 PM
37|1|358|266626|undo segment|7159.21|17933385|1942|61|181|181|0|0|0|0|0|0|0|0|03-AUG-15 08.00.00.000000 AM
37|1|353|266626|undo segment|6222.62|17702415|1910|48|181|181|0|0|0|0|0|0|0|0|30-JUL-15 08.00.00.000000 AM
37|1|348|266626|undo segment|4187.4|12759663|1923|34|181|181|0|0|0|0|0|0|0|0|28-JUL-15 10.00.00.000000 PM
37|1|349|266626|undo segment|6451.65|18123673|2301|30|181|181|0|0|0|0|0|0|0|0|28-JUL-15 08.00.00.000000 AM
37|1|350|266626|undo segment|6002.4|13344778|3617|54|181|181|0|0|0|0|0|0|0|0|29-JUL-15 10.00.00.000000 PM
37|1|359|266626|undo segment|6118.19|13319373|1928|25|181|181|0|0|0|0|0|0|0|0|04-AUG-15 10.00.00.000000 PM
37|1|360|266626|undo segment|7888.72|18185307|5319|72|181|181|0|0|0|0|0|0|0|0|04-AUG-15 08.00.00.000000 AM
37|1|361|266626|undo segment|6914.78|12914321|3659|63|181|181|0|0|0|0|0|0|0|0|05-AUG-15 10.00.00.000000 PM
37|1|365|266626|undo segment|7940.99|17975384|2267|47|181|181|0|0|0|0|0|0|0|0|07-AUG-15 08.00.00.000000 AM
37|1|366|266626|undo segment|6196.74|13938580|10879|28|181|181|1|0|0|0|0|0|0|0|09-AUG-15 10.00.00.000000 PM
37|1|362|266626|undo segment|8115.55|18762304|1903|51|181|181|0|0|0|0|0|0|0|0|05-AUG-15 08.00.00.000000 AM
37|1|363|266626|undo segment|6419.82|12351011|2669|51|181|181|0|0|0|0|0|0|0|0|06-AUG-15 10.00.00.000000 PM
37|1|364|266626|undo segment|7855.53|17849408|2746|33|181|181|0|0|0|0|0|0|0|0|06-AUG-15 08.00.00.000000 AM
37|1|367|266626|undo segment|6523.18|12798148|2044|32|181|181|0|0|0|0|0|0|0|0|10-AUG-15 10.00.00.000000 PM
37|1|370|266626|undo segment|5391.05|12485004|2281|42|181|181|0|0|0|0|0|0|0|0|12-AUG-15 10.00.00.000000 PM
37|1|378|266626|undo segment|7905.15|18737124|2520|56|181|181|0|0|0|0|0|0|0|0|17-AUG-15 08.00.00.000000 AM
37|1|373|266626|undo segment|6874.5|17492293|1923|39|181|181|0|0|0|0|0|0|0|0|13-AUG-15 08.00.00.000000 AM
37|1|375|266626|undo segment|7379.74|16481001|1928|30|181|181|0|0|0|0|0|0|0|0|14-AUG-15 08.00.00.000000 AM
37|1|369|266626|undo segment|6575.32|18476526|1918|39|181|181|0|0|0|0|0|0|0|0|11-AUG-15 08.00.00.000000 AM
37|1|377|266626|undo segment|4933.26|12914262|2282|39|181|181|0|0|0|0|0|0|0|0|17-AUG-15 10.00.00.000000 PM
37|1|374|266626|undo segment|4901.91|8847988|2732|34|181|181|0|0|0|0|0|0|0|0|14-AUG-15 10.00.00.000000 PM
37|1|376|266626|undo segment|1458.63|3974494|2308|156|181|181|0|0|0|0|0|0|0|0|16-AUG-15 10.00.00.000000 PM
37|1|371|266626|undo segment|7379.47|18085862|1949|74|181|181|0|0|0|0|0|0|0|0|12-AUG-15 08.00.00.000000 AM
37|1|372|266626|undo segment|5424.72|12148028|2202|46|181|181|0|0|0|0|0|0|0|0|13-AUG-15 10.00.00.000000 PM
37|1|368|266626|undo segment|4567.4|12725397|2502|45|181|181|0|0|0|0|0|0|0|0|11-AUG-15 10.00.00.000000 PM
37|1|382|266626|undo segment|6597.35|18118976|2452|34|181|181|0|0|0|0|0|0|0|0|19-AUG-15 08.00.00.000000 AM
37|1|383|266626|undo segment|5012.79|12541875|3692|32|181|181|0|0|0|0|0|0|0|0|20-AUG-15 10.00.00.000000 PM
37|1|385|266626|undo segment|5176.16|9662814|4112|40|181|181|0|0|0|0|0|0|0|0|21-AUG-15 10.00.00.000000 PM
37|1|387|266626|undo segment|4542.81|12455644|11294|22|181|181|1|0|0|0|0|0|0|0|23-AUG-15 10.00.00.000000 PM
37|1|379|266626|undo segment|4307.65|12528234|3740|59|181|181|0|0|0|0|0|0|0|0|18-AUG-15 10.00.00.000000 PM
37|1|389|266626|undo segment|7068.19|18494666|2914|37|181|181|0|0|0|0|0|0|0|0|24-AUG-15 08.00.00.000000 AM
37|1|386|266626|undo segment|5884.25|17164893|1999|32|181|181|0|0|0|0|0|0|0|0|21-AUG-15 08.00.00.000000 AM
37|1|381|266626|undo segment|5331.85|12726476|2371|24|181|181|0|0|0|0|0|0|0|0|19-AUG-15 10.00.00.000000 PM
37|1|380|266626|undo segment|7099.59|18363681|2106|77|181|181|0|0|0|0|0|0|0|0|18-AUG-15 08.00.00.000000 AM
37|1|384|266626|undo segment|6298.8|18173945|11034|34|181|181|1|0|0|0|0|0|0|0|20-AUG-15 08.00.00.000000 AM
37|1|388|266626|undo segment|4920.75|13921997|3835|34|181|181|0|0|0|0|0|0|0|0|24-AUG-15 10.00.00.000000 PM
37|1|394|266626|undo segment|6174.92|12377350|2542|30|181|181|0|0|0|0|0|0|0|0|27-AUG-15 10.00.00.000000 PM
37|1|396|266626|undo segment|4316.84|9413955|4668|37|181|181|0|0|0|0|0|0|0|0|28-AUG-15 10.00.00.000000 PM
37|1|397|266626|undo segment|6538.19|17535411|3172|45|181|181|0|0|0|0|0|0|0|0|28-AUG-15 08.00.00.000000 AM
37|1|395|266626|undo segment|6837.4|19132204|2218|93|181|181|0|0|0|0|0|0|0|0|27-AUG-15 08.00.00.000000 AM
37|1|399|266626|undo segment|4818.45|12467537|2477|31|181|181|0|0|0|0|0|0|0|0|31-AUG-15 10.00.00.000000 PM
37|1|398|266626|undo segment|5028.46|12800860|10993|41|181|181|1|0|0|0|0|0|0|0|30-AUG-15 10.00.00.000000 PM
37|1|400|266626|undo segment|7005.69|17644517|2387|36|181|181|0|0|0|0|0|0|0|0|31-AUG-15 08.00.00.000000 AM
37|1|391|266626|undo segment|7191.42|18878696|2310|65|181|181|0|0|0|0|0|0|0|0|25-AUG-15 08.00.00.000000 AM
37|1|392|266626|undo segment|6866.36|13622609|4451|36|181|181|0|0|0|0|0|0|0|0|26-AUG-15 10.00.00.000000 PM
37|1|393|266626|undo segment|7325.32|19540616|3017|32|181|181|0|0|0|0|0|0|0|0|26-AUG-15 08.00.00.000000 AM
37|1|390|266626|undo segment|5127.45|12715946|5687|21|181|181|0|0|0|0|0|0|0|0|25-AUG-15 10.00.00.000000 PM
37|1|403|266626|undo segment|4307.39|11271945|4017|40|181|181|0|0|0|0|0|0|0|0|02-SEP-15 10.00.00.000000 PM
37|1|404|266626|undo segment|6698.5|17311766|2434|72|181|181|0|0|0|0|0|0|0|0|02-SEP-15 08.00.00.000000 AM
37|1|402|266626|undo segment|6826.43|16889116|3049|38|181|181|0|0|0|0|0|0|0|0|01-SEP-15 08.00.00.000000 AM
37|1|401|266626|undo segment|3968.02|12006900|2433|41|181|181|0|0|0|0|0|0|0|0|01-SEP-15 10.00.00.000000 PM
37|1|405|266626|undo segment|4814.58|12193992|3342|47|181|181|0|0|0|0|0|0|0|0|06-SEP-15 10.00.00.000000 PM
37|1|406|266626|undo segment|3587.39|11609622|3314|27|181|181|0|0|0|0|0|0|0|0|07-SEP-15 10.00.00.000000 PM
37|1|407|266626|undo segment|3602.04|12950588|2355|47|181|181|0|0|0|0|0|0|0|0|07-SEP-15 08.00.00.000000 AM
